Id,Label,timeset,modularity_class,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
enviaxat,enviaxat,,4,5,6,11,5,10,15,10,0.188267,0.229329,1567.657724
Pablo_Iglesias_,Pablo_Iglesias_,,1,6,0,6,8,0,8,0,0,0,0
PDCComarquesBCN,PDCComarquesBCN,,6,0,6,6,0,10,10,12,0.152281,0.194033,0
JordiMonros,JordiMonros,,6,17,13,30,36,22,58,11,0.17681,0.236051,21831.876882
IcsMarta,IcsMarta,,7,0,6,6,0,12,12,3,0.571429,0.708333,0
HansPeterT,HansPeterT,,4,67,2,69,72,2,74,2,0.625,0.7,1263.766667
SoCal_CAT,SoCal_CAT,,2,36,1,37,37,1,38,0,0,0,0
xamfaina61,xamfaina61,,2,0,6,6,0,7,7,11,0.157655,0.192192,0
psiborn,psiborn,,2,246,1,247,414,1,415,1,1,1,47.936601
cristinasamped1,cristinasamped1,,2,0,5,5,0,6,6,9,0.2,0.232868,0
susisanchezval1,susisanchezval1,,4,0,7,7,0,8,8,8,0.239449,0.284618,0
Kking2k6,Kking2k6,,1,4,9,13,5,12,17,10,0.189691,0.234373,3149.523696
MargaXrepublica,MargaXrepublica,,2,37,9,46,42,18,60,9,0.216132,0.25796,16962.857189
JoanHumetB,JoanHumetB,,0,24,7,31,145,41,186,10,0.184,0.224006,1363.466006
Manji130,Manji130,,0,34,19,53,164,49,213,9,0.223844,0.29395,23321.853439
androide_rre,androide_rre,,3,0,19,19,0,36,36,8,0.259777,0.3296,0
jbp2704,jbp2704,,2,0,9,9,0,10,10,10,0.174623,0.21413,0
Albertodelvalle,Albertodelvalle,,6,2,12,14,3,15,18,13,0.124215,0.16796,6.166667
Eli27102017,Eli27102017,,7,1,7,8,1,9,10,9,0.229808,0.267742,2130.184891
OHLen4,OHLen4,,6,0,11,11,0,13,13,9,0.248654,0.307613,0
filumestre,filumestre,,2,0,7,7,0,8,8,8,0.247321,0.293751,0
David_MartinW,David_MartinW,,3,8,8,16,11,8,19,9,0.234494,0.278126,10436.649264
Esterpensativa,Esterpensativa,,2,0,6,6,0,6,6,9,0.200434,0.235575,0
elcaprat,elcaprat,,2,0,9,9,0,9,9,9,0.234797,0.287741,0
aajardi,aajardi,,1,20,8,28,26,8,34,10,0.189171,0.225342,2898.99339
tmanjavacas,tmanjavacas,,5,0,5,5,0,6,6,11,0.140752,0.168023,0
detectanyordos4,detectanyordos4,,6,5,2,7,5,2,7,2,0.666667,0.75,5
CesarLagonigro,CesarLagonigro,,7,224,5,229,255,8,263,12,0.137041,0.164975,22216.320336
Almat49,Almat49,,6,0,7,7,0,9,9,13,0.122621,0.155485,0
NuriaOMahony,NuriaOMahony,,3,9,16,25,10,18,28,9,0.228666,0.292442,10144.04988
montca224,montca224,,7,0,7,7,0,12,12,10,0.182895,0.220357,0
RiTA_clic,RiTA_clic,,0,0,9,9,0,62,62,10,0.18521,0.231388,0
ted_bundy2512,ted_bundy2512,,6,0,9,9,0,11,11,10,0.182959,0.232871,0
mbrugues,mbrugues,,4,0,7,7,0,7,7,9,0.216237,0.258439,0
anaoromi,anaoromi,,1,2,74,76,2,99,101,7,0.448468,0.554481,560.99881
g_carme234,g_carme234,,1,2,18,20,5,19,24,9,0.231331,0.300397,270.977381
manelnn51,manelnn51,,1,0,7,7,0,9,9,10,0.171499,0.207925,0
BfarnosB,BfarnosB,,1,3,3,6,3,3,6,10,0.191667,0.220763,5870.26013
ernest_sant,ernest_sant,,1,36,5,41,54,8,62,2,0.7,0.785714,1268.910504
dari_low,dari_low,,2,0,6,6,0,6,6,10,0.159746,0.188693,0
CobetEnric,CobetEnric,,4,0,5,5,0,9,9,9,0.211774,0.246013,0
aquipuedo,aquipuedo,,4,100,11,111,140,15,155,8,0.26513,0.322843,43623.266552
vjjordanc,vjjordanc,,1,102,1,103,190,27,217,0,0,0,0
jmcaballero58,jmcaballero58,,2,0,7,7,0,12,12,10,0.167777,0.199254,0
alexmane,alexmane,,6,25,0,25,59,0,59,0,0,0,0
dinolentine,dinolentine,,2,25,3,28,27,3,30,1,1,1,749.265293
BritsPro,BritsPro,,3,45,9,54,58,10,68,9,0.207831,0.245761,13902.550239
datilindepe,datilindepe,,1,6,0,6,6,0,6,0,0,0,0
Carrasclet2,Carrasclet2,,4,0,7,7,0,8,8,9,0.187289,0.219913,0
brmgirona,brmgirona,,7,0,5,5,0,6,6,2,0.857143,0.916667,0
NO_OBLID,NO_OBLID,,6,0,9,9,0,12,12,8,0.252269,0.295868,0
wilmaamat,wilmaamat,,1,2,3,5,3,3,6,2,0.615385,0.6875,12.7
RbRoser,RbRoser,,4,22,13,35,33,33,66,8,0.246869,0.30377,10350.931224
Llusa19,Llusa19,,2,0,5,5,0,5,5,3,0.545455,0.666667,0
ciscle,ciscle,,1,1,4,5,1,4,5,4,0.473684,0.648148,8.5
gandhiloquent,gandhiloquent,,0,0,6,6,0,13,13,10,0.184421,0.225003,0
boye_g,boye_g,,1,15,0,15,23,0,23,0,0,0,0
GigiV40687456,GigiV40687456,,6,0,5,5,0,7,7,2,0.777778,0.857143,0
muni1714,muni1714,,2,0,6,6,0,6,6,10,0.166966,0.196451,0
Justsomonelikey,Justsomonelikey,,2,0,7,7,0,10,10,8,0.228926,0.270651,0
isabel57591999,isabel57591999,,6,16,4,20,16,6,22,10,0.180747,0.207918,3179.394448
Montserrat1122,Montserrat1122,,2,0,5,5,0,5,5,10,0.188179,0.22949,0
MontserratNomde,MontserratNomde,,0,0,8,8,0,43,43,10,0.184913,0.229516,0
VulcanRita,VulcanRita,,0,22,0,22,129,0,129,0,0,0,0
AAixurach,AAixurach,,2,1,25,26,1,33,34,7,0.29393,0.371178,4366.665152
IgnasiPerez1,IgnasiPerez1,,2,0,5,5,0,9,9,10,0.169315,0.200486,0
RisaImma,RisaImma,,0,0,11,11,0,87,87,9,0.200288,0.254693,0
A_M_M_7_7,A_M_M_7_7,,7,0,17,17,0,21,21,9,0.235149,0.305407,0
ChalecosAmarill,ChalecosAmarill,,2,10,5,15,22,12,34,11,0.154875,0.178516,1070.22619
Estnom93,Estnom93,,0,19,8,27,84,60,144,10,0.184369,0.226724,1767.133333
Confraria_SEDR,Confraria_SEDR,,2,123,0,123,126,0,126,0,0,0,0
SOLARCATrepubli,SOLARCATrepubli,,0,2,14,16,2,32,34,10,0.197601,0.259236,109.507143
litomelani2014,litomelani2014,,2,0,7,7,0,8,8,10,0.17173,0.213564,0
francesc130,francesc130,,7,0,13,13,0,14,14,9,0.220205,0.276115,0
xavier_vives,xavier_vives,,6,4,11,15,8,16,24,9,0.24216,0.29813,280.671429
Bb7sus4,Bb7sus4,,2,0,6,6,0,8,8,8,0.229495,0.274815,0
mtdp08230,mtdp08230,,7,0,12,12,0,14,14,8,0.269641,0.325458,0
kataklock,kataklock,,1,6,1,7,6,1,7,1,1,1,5.6
ectaporta,ectaporta,,2,0,7,7,0,9,9,9,0.186202,0.221224,0
Giup7,Giup7,,3,0,9,9,0,9,9,8,0.24277,0.288525,0
MariaOxbow,MariaOxbow,,1,0,14,14,0,30,30,10,0.187036,0.240125,0
sedlr_,sedlr_,,2,121,1,122,156,4,160,0,0,0,0
dalmaucastanyer,dalmaucastanyer,,2,0,6,6,0,8,8,10,0.157925,0.182861,0
verdglauc,verdglauc,,1,0,5,5,0,5,5,9,0.2139,0.250105,0
noestanfacil65,noestanfacil65,,2,0,5,5,0,5,5,9,0.198713,0.230506,0
JoanRamonL,JoanRamonL,,1,10,25,35,12,60,72,10,0.209091,0.293595,8548.198947
Jordi7455,Jordi7455,,6,0,5,5,0,6,6,8,0.262808,0.301062,0
terra_pau,terra_pau,,6,0,5,5,0,6,6,13,0.121491,0.146905,0
xicabon,xicabon,,0,0,6,6,0,8,8,10,0.195241,0.243543,0
MinnesotaDe,MinnesotaDe,,3,36,0,36,60,0,60,0,0,0,0
Vinyaverda,Vinyaverda,,6,34,20,54,34,23,57,8,0.251595,0.331522,29075.27159
cfageda,cfageda,,6,0,6,6,0,9,9,12,0.138362,0.164908,0
TsunamiJordi,TsunamiJordi,,2,0,11,11,0,13,13,10,0.180456,0.224106,0
d_rusc,d_rusc,,1,4,2,6,7,2,9,9,0.218527,0.25915,1893.903789
AugeAdeu,AugeAdeu,,7,0,8,8,0,12,12,9,0.219493,0.26283,0
PuntiPere,PuntiPere,,7,15,12,27,16,17,33,10,0.199855,0.256885,4247.010304
Val_Roca_,Val_Roca_,,2,0,5,5,0,5,5,1,1,1,0
aracegea,aracegea,,7,2,12,14,2,16,18,9,0.215732,0.2658,51.942857
CasaReal,CasaReal,,1,6,0,6,16,0,16,0,0,0,0
RTRincha,RTRincha,,7,0,14,14,0,19,19,8,0.282828,0.342938,0
Corneli66092024,Corneli66092024,,2,0,8,8,0,12,12,10,0.170777,0.204586,0
pepegotera65,pepegotera65,,7,5,5,10,5,5,10,10,0.183687,0.22037,347.166667
Paulamartha7,Paulamartha7,,1,0,6,6,0,6,6,9,0.201601,0.234916,0
Montserratasta3,Montserratasta3,,2,0,10,10,0,14,14,10,0.186373,0.235721,0
CarmeRovira2408,CarmeRovira2408,,2,0,9,9,0,12,12,9,0.201888,0.243601,0
JosepCard10,JosepCard10,,2,4,4,8,6,5,11,12,0.14555,0.170187,125.166667
JoanRubioBarris,JoanRubioBarris,,2,0,7,7,0,7,7,9,0.204579,0.250996,0
xinluses,xinluses,,2,0,6,6,0,7,7,10,0.166466,0.194698,0
tonib1212,tonib1212,,7,0,13,13,0,15,15,8,0.263757,0.321116,0
gabrielrufian,gabrielrufian,,1,12,0,12,13,0,13,0,0,0,0
EmocionsxRep,EmocionsxRep,,7,0,13,13,0,20,20,13,0.124944,0.171814,0
acrata1789,acrata1789,,2,1,12,13,1,16,17,9,0.195606,0.245554,4634.79779
i_Cat_Lliure,i_Cat_Lliure,,1,7,1,8,9,3,12,0,0,0,0
Manu_K_tala,Manu_K_tala,,6,0,23,23,0,26,26,7,0.319588,0.394752,0
liguana4,liguana4,,3,0,7,7,0,7,7,10,0.202772,0.248802,0
LluisMaBassas,LluisMaBassas,,2,0,8,8,0,10,10,9,0.195346,0.231275,0
josep_gros,josep_gros,,2,0,11,11,0,11,11,8,0.231219,0.277854,0
Immamorro,Immamorro,,2,0,10,10,0,10,10,10,0.178161,0.218628,0
MesGrillat,MesGrillat,,2,1,5,6,1,6,7,11,0.16264,0.191324,90.700902
RosaEscardo,RosaEscardo,,4,0,12,12,0,23,23,8,0.247101,0.304904,0
Mireiavam,Mireiavam,,6,0,8,8,0,9,9,9,0.210008,0.249577,0
2208mellado,2208mellado,,6,0,5,5,0,6,6,12,0.140681,0.170097,0
Cacadelux,Cacadelux,,7,0,10,10,0,16,16,8,0.253431,0.299725,0
Erramun2014,Erramun2014,,2,137,1,138,170,1,171,0,0,0,0
LlogamCadaques,LlogamCadaques,,6,1,12,13,1,13,14,9,0.205357,0.255912,3306.956487
ecrispi,ecrispi,,1,1,6,7,1,8,9,10,0.178364,0.214132,96.392857
LVinyes,LVinyes,,7,0,5,5,0,7,7,3,0.666667,0.791667,0
Zacur22,Zacur22,,3,0,6,6,0,6,6,10,0.188179,0.221722,0
minerve81,minerve81,,7,0,8,8,0,8,8,9,0.216216,0.272243,0
galarufus,galarufus,,3,3,6,9,3,7,10,9,0.193684,0.227053,10279.202484
ReallySedicious,ReallySedicious,,3,0,5,5,0,5,5,10,0.172157,0.202156,0
slipnegre,slipnegre,,6,1,4,5,1,4,5,9,0.216132,0.250894,633.16666
LesAntonies,LesAntonies,,2,0,7,7,0,8,8,3,0.590909,0.730769,0
CDotze,CDotze,,6,16,6,22,16,7,23,8,0.231156,0.26712,12364.505437
miriamnoguerasM,miriamnoguerasM,,6,10,2,12,10,2,12,2,0.666667,0.75,98.983045
EnricBCNcat,EnricBCNcat,,4,26,9,35,37,11,48,9,0.246649,0.299053,36395.273294
Raquel_Laia,Raquel_Laia,,2,0,14,14,0,16,16,9,0.212214,0.274288,0
joanarinoibarz,joanarinoibarz,,1,29,8,37,38,12,50,2,0.9,0.944444,654.925505
Wittgenstein_jm,Wittgenstein_jm,,7,0,25,25,0,39,39,8,0.265345,0.347017,0
Foreign_Cat,Foreign_Cat,,3,38,6,44,39,9,48,9,0.205357,0.24391,7626.419283
Pep95527177,Pep95527177,,6,0,10,10,0,10,10,10,0.207589,0.255789,0
ramonsalvia,ramonsalvia,,7,2,9,11,2,9,11,9,0.198418,0.246988,5405.343381
MariaBrichs,MariaBrichs,,7,0,8,8,0,12,12,11,0.176997,0.22543,0
jasaezbenito,jasaezbenito,,1,3,22,25,3,22,25,7,0.290221,0.362905,1897.216241
UlissesXX,UlissesXX,,1,4,5,9,4,5,9,10,0.196441,0.232892,1920.233369
SaxCrooner,SaxCrooner,,2,0,7,7,0,10,10,9,0.214562,0.254798,0
matius_71,matius_71,,6,1,8,9,1,9,10,2,0.9,0.944444,5
mirovira75,mirovira75,,3,0,10,10,0,13,13,11,0.175063,0.226035,0
COSTAMARTA10,COSTAMARTA10,,3,0,7,7,0,8,8,9,0.218799,0.258077,0
Marisa49088594,Marisa49088594,,2,0,10,10,0,12,12,11,0.166867,0.208191,0
peppujool,peppujool,,2,0,9,9,0,10,10,10,0.177564,0.217367,0
Krstna12,Krstna12,,6,0,6,6,0,7,7,9,0.201748,0.237681,0
denterd,denterd,,6,28,0,28,30,0,30,0,0,0,0
paredesrosf,paredesrosf,,2,0,6,6,0,6,6,11,0.170109,0.213151,0
nisalsrre,nisalsrre,,2,0,5,5,0,7,7,1,1,1,0
CVinardell,CVinardell,,6,0,5,5,0,6,6,9,0.183322,0.218085,0
saberuts,saberuts,,2,0,23,23,0,30,30,9,0.240964,0.317459,0
Martipe9,Martipe9,,6,0,5,5,0,5,5,10,0.185013,0.221114,0
JArquero7,JArquero7,,1,0,8,8,0,9,9,9,0.190184,0.235016,0
Eulalia_Serra_,Eulalia_Serra_,,4,0,5,5,0,7,7,8,0.256244,0.297426,0
anna_arque,anna_arque,,4,49,2,51,59,2,61,8,0.225306,0.257803,34983.16198
aster2013,aster2013,,2,0,6,6,0,7,7,10,0.175472,0.21841,0
somhirepublica,somhirepublica,,6,0,7,7,0,9,9,9,0.208742,0.246043,0
i_lora61,i_lora61,,2,0,18,18,0,22,22,9,0.235945,0.304411,0
JManimar,JManimar,,2,73,1,74,83,1,84,9,0.184369,0.202413,18588.038146
dserram,dserram,,1,3,4,7,3,4,7,3,0.6,0.703704,1028.721825
GillStella,GillStella,,4,5,7,12,5,10,15,8,0.234694,0.278313,4017.925887
VilaWeb,VilaWeb,,4,9,0,9,10,0,10,0,0,0,0
turbodeif,turbodeif,,1,2,3,5,2,3,5,10,0.179172,0.20497,9.425
GlobalSpain,GlobalSpain,,1,10,0,10,21,0,21,0,0,0,0
FanaletFernando,FanaletFernando,,7,2,15,17,2,17,19,9,0.23505,0.291535,30.25
mariahelena57b1,mariahelena57b1,,6,0,12,12,0,14,14,9,0.237386,0.300263,0
roger_bach,roger_bach,,1,5,17,22,5,22,27,9,0.23204,0.296575,481.645238
Ewidal,Ewidal,,6,1,7,8,1,18,19,12,0.151648,0.194866,70.361111
Ry4ofuaq1FbeNYQ,Ry4ofuaq1FbeNYQ,,7,0,7,7,0,9,9,9,0.218972,0.258378,0
rosamirob,rosamirob,,6,1,14,15,1,17,18,9,0.221609,0.288937,47.384524
asenye,asenye,,4,0,5,5,0,6,6,10,0.179404,0.211194,0
jaumesol,jaumesol,,4,0,6,6,0,7,7,10,0.166566,0.20293,0
Egarcamp111,Egarcamp111,,2,0,34,34,0,48,48,9,0.263208,0.36717,0
MARIBELGMEZHUE1,MARIBELGMEZHUE1,,7,0,11,11,0,15,15,10,0.209023,0.261909,0
josepbastardas,josepbastardas,,4,0,13,13,0,16,16,8,0.227941,0.283355,0
Shailita,Shailita,,3,0,5,5,0,5,5,10,0.185457,0.216081,0
ANC_Bombers,ANC_Bombers,,6,27,1,28,28,1,29,0,0,0,0
free_yellow1,free_yellow1,,4,1,6,7,1,8,9,9,0.224473,0.267253,27.669048
antoniobanos_,antoniobanos_,,1,11,0,11,12,0,12,0,0,0,0
marta0092,marta0092,,6,0,5,5,0,5,5,10,0.158467,0.182586,0
Sempre52,Sempre52,,1,0,5,5,0,5,5,1,1,1,0
PacoMontezemolo,PacoMontezemolo,,2,39,1,40,45,3,48,0,0,0,0
jfigue33,jfigue33,,7,0,7,7,0,11,11,9,0.200145,0.238382,0
andreubarnils,andreubarnils,,7,7,0,7,7,0,7,0,0,0,0
4_ferran,4_ferran,,5,6,6,12,41,25,66,11,0.139418,0.163018,303.583333
nuriallibertatc,nuriallibertatc,,3,0,20,20,0,23,23,8,0.274779,0.349094,0
montsepob,montsepob,,6,0,10,10,0,12,12,8,0.264313,0.315682,0
angelsclotet,angelsclotet,,6,0,5,5,0,5,5,9,0.21275,0.248239,0
mariadenines4,mariadenines4,,2,0,17,17,0,24,24,9,0.235889,0.298474,0
Ninona62,Ninona62,,2,5,10,15,6,11,17,10,0.192872,0.238143,2110.050397
NuriaJomba12,NuriaJomba12,,4,2,13,15,2,22,24,8,0.256983,0.318263,4856.489583
Jepcdr,Jepcdr,,2,0,7,7,0,8,8,9,0.203079,0.23993,0
MG39076207,MG39076207,,6,0,6,6,0,6,6,9,0.218652,0.260326,0
ESensenom,ESensenom,,6,4,7,11,4,7,11,10,0.195637,0.243077,198.458117
btvnoticies,btvnoticies,,7,6,1,7,6,1,7,0,0,0,0
CrisidelsCrisis,CrisidelsCrisis,,3,48,7,55,59,12,71,9,0.225859,0.267006,19865.900276
roserbb1,roserbb1,,7,0,11,11,0,21,21,13,0.13742,0.188164,0
Euginy__Esfort,Euginy__Esfort,,2,0,7,7,0,9,9,11,0.154232,0.184297,0
vgutiez,vgutiez,,1,3,2,5,3,2,5,1,1,1,4.333333
CatFree18,CatFree18,,2,0,5,5,0,5,5,10,0.187838,0.225241,0
DarthVaderBcn,DarthVaderBcn,,4,0,13,13,0,15,15,8,0.262512,0.331984,0
Frisac,Frisac,,2,0,16,16,0,17,17,10,0.180064,0.240911,0
adic_int,adic_int,,1,22,3,25,33,5,38,12,0.122885,0.140249,10852.686111
lacasaingalls,lacasaingalls,,6,0,7,7,0,20,20,12,0.138362,0.177315,0
MariaRosaTorras,MariaRosaTorras,,6,0,6,6,0,6,6,11,0.158224,0.191934,0
Klinkmi,Klinkmi,,3,27,7,34,27,9,36,10,0.1875,0.222897,3678.607227
miripifer,miripifer,,4,0,6,6,0,9,9,9,0.212586,0.249744,0
rolandjauclas,rolandjauclas,,1,0,14,14,0,15,15,9,0.248654,0.316032,0
ivaxsirc,ivaxsirc,,0,1,5,6,1,7,8,8,0.230641,0.271093,273
ErnestoEkaizer,ErnestoEkaizer,,1,8,0,8,9,0,9,0,0,0,0
TOMASHROLDAN,TOMASHROLDAN,,1,6,13,19,22,51,73,10,0.197284,0.247966,16750.562401
Dolors63,Dolors63,,6,1,8,9,1,8,9,9,0.190345,0.226684,955.738297
Cesc73096516,Cesc73096516,,2,0,20,20,0,32,32,8,0.258813,0.325461,0
anaoromilluch,anaoromilluch,,2,0,11,11,0,15,15,8,0.244522,0.301148,0
vilacosc,vilacosc,,6,0,12,12,0,16,16,9,0.260583,0.31843,0
ArinOrtiz,ArinOrtiz,,7,0,9,9,0,13,13,9,0.213735,0.257144,0
SergiRi7,SergiRi7,,0,0,16,16,0,35,35,8,0.252717,0.315429,0
Verdum15,Verdum15,,0,5,7,12,5,38,43,10,0.184544,0.226808,40.366006
nuarimany,nuarimany,,4,0,6,6,0,7,7,8,0.24735,0.295157,0
farithyme,farithyme,,3,1,5,6,1,5,6,9,0.206691,0.242515,51.766667
miqueliceta,miqueliceta,,1,7,0,7,15,0,15,0,0,0,0
jara_toni,jara_toni,,2,0,5,5,0,5,5,9,0.211774,0.246133,0
EstiradoLeonor,EstiradoLeonor,,2,0,11,11,0,20,20,11,0.166866,0.209964,0
RocaMarsroca,RocaMarsroca,,0,0,7,7,0,19,19,10,0.184544,0.226808,0
baphomed75,baphomed75,,4,42,2,44,53,2,55,9,0.211819,0.244528,9233.568692
nobape,nobape,,4,1,4,5,1,4,5,9,0.222043,0.260082,458.933333
bel_margarida,bel_margarida,,0,0,6,6,0,13,13,10,0.184421,0.225003,0
rtbcrm,rtbcrm,,2,0,8,8,0,9,9,11,0.150027,0.191964,0
ElisaCa61,ElisaCa61,,4,0,5,5,0,5,5,9,0.204412,0.242562,0
Nane_nanemusic,Nane_nanemusic,,7,0,6,6,0,7,7,11,0.154616,0.188824,0
llopratsara,llopratsara,,7,26,1,27,36,1,37,9,0.184246,0.202231,2645.975289
M_BrokenLeg,M_BrokenLeg,,6,1,14,15,1,16,17,8,0.237931,0.301178,3242.282298
CristinaEFlor1,CristinaEFlor1,,6,1,7,8,2,10,12,9,0.210606,0.24823,0
yayabombera,yayabombera,,7,0,10,10,0,15,15,2,0.777778,0.857143,0
lunadelsur2012,lunadelsur2012,,1,0,5,5,0,6,6,10,0.19244,0.232854,0
gemmadDesign,gemmadDesign,,1,1,8,9,1,8,9,9,0.204428,0.24604,149.440476
miro_merce,miro_merce,,2,0,5,5,0,5,5,12,0.127581,0.162119,0
Nex72599860,Nex72599860,,4,1,4,5,1,4,5,9,0.212799,0.246965,884.658045
iraventos,iraventos,,1,4,4,8,4,4,8,1,1,1,766.091941
QuimTorraiPla,QuimTorraiPla,,4,8,0,8,11,0,11,0,0,0,0
badalola58,badalola58,,0,0,11,11,0,12,12,9,0.24,0.296604,0
jcoscu,jcoscu,,1,7,0,7,10,0,10,0,0,0,0
Involuci1,Involuci1,,6,0,5,5,0,7,7,13,0.121545,0.146945,0
pardodevera,pardodevera,,3,8,0,8,8,0,8,0,0,0,0
SCalull,SCalull,,7,0,5,5,0,10,10,1,1,1,0
JosepLluis2001,JosepLluis2001,,1,0,13,13,0,18,18,9,0.21821,0.279259,0
NiNetaAltraCop,NiNetaAltraCop,,4,18,5,23,18,10,28,8,0.229808,0.270536,4576.579017
matildedescals,matildedescals,,1,0,5,5,0,7,7,10,0.185333,0.229536,0
ebudo6566,ebudo6566,,2,5,0,5,5,0,5,0,0,0,0
PereLleixa,PereLleixa,,1,21,18,39,22,21,43,9,0.195329,0.254837,9359.182877
ConxitaBou,ConxitaBou,,6,0,9,9,0,10,10,7,0.254362,0.306713,0
focaiguaiterra,focaiguaiterra,,1,2,10,12,2,11,13,9,0.239206,0.293615,251.616667
Guatlleta,Guatlleta,,6,0,7,7,0,8,8,9,0.204562,0.252555,0
isidrecp,isidrecp,,6,0,13,13,0,19,19,8,0.24369,0.303193,0
