Id,Label,timeset,modularity_class,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
saribes,saribes,,4,7,3,10,10,8,18,3,0.466667,0.571429,34.5
JosebaTrevino,JosebaTrevino,,7,0,6,6,0,9,9,1,1,1,0
JoventGracia,JoventGracia,,5,6,0,6,6,0,6,0,0,0,0
juliangrau,juliangrau,,7,0,6,6,0,6,6,9,0.194386,0.224927,0
Maqueill4,Maqueill4,,4,2,4,6,2,4,6,9,0.20718,0.231736,1004.527092
jordigraur,jordigraur,,5,0,5,5,0,9,9,11,0.139196,0.162086,0
CdrIGD,CdrIGD,,7,2,4,6,2,7,9,1,1,1,12.7
HomsJoaquim,HomsJoaquim,,6,0,7,7,0,7,7,9,0.208427,0.252719,0
v1sens,v1sens,,6,10,0,10,10,0,10,0,0,0,0
joanaduc,joanaduc,,6,1,5,6,11,15,26,9,0.180221,0.207709,0
ivanvoinitski,ivanvoinitski,,6,0,6,6,0,6,6,8,0.225754,0.262601,0
AnnaTresCatorze,AnnaTresCatorze,,7,0,12,12,0,30,30,13,0.114053,0.157148,0
obulco2014,obulco2014,,1,2,5,7,2,6,8,3,0.529412,0.666667,0.433333
PalmiraTercera,PalmiraTercera,,2,0,6,6,0,7,7,2,0.8,0.875,0
jcobegua,jcobegua,,2,0,5,5,0,5,5,2,0.857143,0.916667,0
vallmy,vallmy,,7,0,6,6,0,11,11,11,0.148267,0.179314,0
Krick__in_inde_,Krick__in_inde_,,6,0,5,5,0,6,6,10,0.186784,0.223622,0
XaioTro,XaioTro,,7,13,3,16,13,5,18,9,0.187669,0.212147,959.095238
peptorra10,peptorra10,,6,0,5,5,0,6,6,8,0.214729,0.252213,0
PereSenye,PereSenye,,1,3,2,5,3,2,5,1,1,1,1.2
david_ropero2,david_ropero2,,6,0,6,6,0,7,7,9,0.204428,0.240382,0
ManuB72179071,ManuB72179071,,1,5,0,5,5,0,5,0,0,0,0
mataro60,mataro60,,6,0,5,5,0,5,5,10,0.172586,0.202001,0
lamarta,lamarta,,5,0,5,5,0,6,6,2,0.692308,0.777778,0
lothlertu,lothlertu,,6,0,13,13,0,17,17,8,0.243409,0.301156,0
KRLS,KRLS,,6,573,0,573,810,0,810,0,0,0,0
xaviercatal,xaviercatal,,4,0,5,5,0,5,5,8,0.229305,0.263632,0
RibesAlicia,RibesAlicia,,1,0,18,18,0,21,21,8,0.281157,0.359553,0
Toms94851720,Toms94851720,,1,0,5,5,0,5,5,12,0.148845,0.179742,0
sysco5,sysco5,,1,0,5,5,0,5,5,11,0.151025,0.176083,0
nuria_nmfabrega,nuria_nmfabrega,,7,0,12,12,0,15,15,8,0.24216,0.295054,0
garcia_lozoya,garcia_lozoya,,7,3,2,5,3,3,6,1,1,1,23.166667
MontseGarciaCa1,MontseGarciaCa1,,6,0,6,6,0,6,6,9,0.236147,0.274688,0
flocdeneu,flocdeneu,,3,0,8,8,0,11,11,9,0.2159,0.258739,0
EsterRubio2,EsterRubio2,,4,0,7,7,0,7,7,9,0.203228,0.245674,0
josepvillon,josepvillon,,7,0,5,5,0,10,10,15,0.091631,0.111833,0
encaputxada,encaputxada,,1,3,2,5,3,2,5,1,1,1,48.398662
karewtos,karewtos,,2,0,6,6,0,8,8,9,0.200861,0.233114,0
teresa_just,teresa_just,,2,0,5,5,0,7,7,11,0.169005,0.208739,0
Postveritatum,Postveritatum,,3,0,10,10,0,10,10,8,0.239412,0.293639,0
huguet_gabriel,huguet_gabriel,,2,0,6,6,0,6,6,12,0.124832,0.152639,0
MartSchoonhoven,MartSchoonhoven,,3,0,7,7,0,8,8,10,0.19146,0.227651,0
remeiisabel,remeiisabel,,6,0,6,6,0,6,6,8,0.243409,0.288495,0
sikokosmik,sikokosmik,,2,7,4,11,7,4,11,11,0.141909,0.163624,357.396465
lluisaaguilera,lluisaaguilera,,1,1,5,6,2,5,7,13,0.123166,0.155956,5.590079
neus45,neus45,,6,0,5,5,0,5,5,1,1,1,0
jfaleixandri,jfaleixandri,,0,13,3,16,21,3,24,11,0.15602,0.181535,6.3
pancracieta,pancracieta,,4,10,0,10,11,0,11,0,0,0,0
Antorbufor,Antorbufor,,2,4,1,5,4,1,5,1,1,1,8
Radiopolli,Radiopolli,,2,43,0,43,47,0,47,0,0,0,0
sindicatsame,sindicatsame,,1,1,7,8,1,10,11,9,0.194503,0.236755,4580.788925
JACS_JaumeACS,JACS_JaumeACS,,1,8,1,9,8,1,9,1,1,1,189.359524
anna_dalloway,anna_dalloway,,3,0,6,6,0,6,6,10,0.192176,0.226723,0
Caminant_BCN,Caminant_BCN,,6,1,5,6,2,6,8,10,0.175539,0.214508,15.533333
46Rosa46,46Rosa46,,6,0,5,5,0,6,6,9,0.204112,0.247125,0
MossosXdemos,MossosXdemos,,2,44,1,45,53,2,55,14,0.09896,0.108052,4008.026984
LaRepCat,LaRepCat,,5,2,3,5,2,4,6,11,0.138554,0.156202,10303.511111
el_pais,el_pais,,1,6,0,6,12,0,12,0,0,0,0
BlocDempeus,BlocDempeus,,7,9,1,10,11,1,12,13,0.10948,0.120152,6897.830159
papachambo1,papachambo1,,1,0,7,7,0,7,7,8,0.24087,0.284988,0
jordicanals,jordicanals,,6,1,5,6,3,8,11,2,0.833333,0.9,0
estermartia,estermartia,,5,0,7,7,0,7,7,10,0.17871,0.214829,0
felipdeflandes,felipdeflandes,,3,0,5,5,0,7,7,10,0.190021,0.22157,0
elLLOP9,elLLOP9,,6,0,7,7,0,7,7,10,0.168792,0.200815,0
Montcau,Montcau,,6,17,5,22,19,7,26,12,0.151316,0.190337,4901.493464
JuntsXLH,JuntsXLH,,6,3,8,11,3,16,19,12,0.151982,0.194736,796.75
lourdesriberaan,lourdesriberaan,,6,0,5,5,0,6,6,9,0.21275,0.247367,0
LLeiDI_DI,LLeiDI_DI,,1,1,9,10,1,10,11,2,0.8,0.875,7.166667
LluisDeMar,LluisDeMar,,6,0,5,5,0,5,5,13,0.12235,0.150676,0
AlacidSergi,AlacidSergi,,7,0,7,7,0,7,7,2,0.818182,0.888889,0
FERMINATX,FERMINATX,,2,0,5,5,0,6,6,9,0.201158,0.234668,0
ThankYouFromCat,ThankYouFromCat,,6,14,3,17,14,3,17,3,0.555556,0.666667,71.75
guasch22,guasch22,,6,0,8,8,0,10,10,1,1,1,0
LaMarea7,LaMarea7,,2,12,1,13,13,1,14,10,0.163507,0.189762,1565.068543
laxarxaxanante1,laxarxaxanante1,,1,5,0,5,10,0,10,0,0,0,0
Montorpat,Montorpat,,7,0,5,5,0,10,10,13,0.111604,0.135833,0
Pere_Clota,Pere_Clota,,6,20,4,24,22,4,26,11,0.150985,0.183212,5714.798586
fvilarrubi,fvilarrubi,,2,0,6,6,0,6,6,9,0.228926,0.26981,0
BcnDesencantat,BcnDesencantat,,6,2,7,9,2,9,11,10,0.206385,0.251108,140.946032
orriolsderipoll,orriolsderipoll,,6,11,0,11,11,0,11,0,0,0,0
zeroocool1971,zeroocool1971,,6,0,5,5,0,6,6,11,0.143226,0.173833,0
JM_Segarra,JM_Segarra,,6,0,5,5,0,7,7,12,0.138086,0.172502,0
MiquelPascualC1,MiquelPascualC1,,7,0,9,9,0,13,13,2,0.909091,0.95,0
lalidieta,lalidieta,,6,0,5,5,0,5,5,12,0.132917,0.164583,0
arnaucabeza,arnaucabeza,,7,1,14,15,1,21,22,12,0.147043,0.209627,273.5
georgina_pou,georgina_pou,,6,3,4,7,3,4,7,13,0.132756,0.164394,1625.900534
joanagabarrof,joanagabarrof,,6,0,14,14,0,16,16,12,0.157095,0.220692,0
Aponsm,Aponsm,,6,0,5,5,0,5,5,1,1,1,0
monterhusmore,monterhusmore,,2,0,5,5,0,5,5,11,0.163905,0.192133,0
gar_manchon,gar_manchon,,2,1,4,5,1,4,5,9,0.191696,0.225066,8.2
lliurecattuga,lliurecattuga,,2,0,7,7,0,7,7,10,0.187036,0.225953,0
GostRita,GostRita,,0,0,5,5,0,8,8,10,0.184298,0.223198,0
Santi_040662,Santi_040662,,6,0,10,10,0,11,11,2,0.916667,0.954545,0
ElCensurat,ElCensurat,,2,5,0,5,5,0,5,0,0,0,0
omnium,omnium,,7,48,1,49,48,6,54,1,1,1,193.20119
EPascualLagunas,EPascualLagunas,,2,0,9,9,0,10,10,10,0.179949,0.219741,0
ideafix5,ideafix5,,2,0,7,7,0,7,7,11,0.153974,0.183145,0
manuelasoto16,manuelasoto16,,2,3,4,7,3,4,7,11,0.16707,0.198143,143.041667
coach_en_viu,coach_en_viu,,2,3,6,9,3,6,9,9,0.226115,0.25849,318.036905
SeveZubiri,SeveZubiri,,4,2,6,8,2,7,9,9,0.26011,0.308855,522.172222
45c32378c34f499,45c32378c34f499,,6,0,6,6,0,6,6,9,0.220366,0.260062,0
CAT_2019_INDEPE,CAT_2019_INDEPE,,7,0,5,5,0,9,9,13,0.127298,0.15814,0
Blancr1,Blancr1,,6,1,5,6,1,5,6,10,0.177337,0.20506,14.42619
Trucguanyador,Trucguanyador,,2,0,5,5,0,5,5,2,0.777778,0.857143,0
CarlesSueiras,CarlesSueiras,,6,0,6,6,0,6,6,10,0.201162,0.23711,0
cantonalista17,cantonalista17,,7,0,5,5,0,8,8,2,0.857143,0.916667,0
paco_santero,paco_santero,,3,1,4,5,1,4,5,13,0.111961,0.135434,593.5
MyriamA78,MyriamA78,,7,0,6,6,0,8,8,10,0.16305,0.191357,0
Catalana17141,Catalana17141,,0,0,6,6,0,6,6,9,0.224655,0.268662,0
Elisenda66,Elisenda66,,1,0,9,9,0,12,12,8,0.232636,0.276516,0
XavierSolerT,XavierSolerT,,6,0,7,7,0,7,7,12,0.132697,0.165889,0
annuskaodena,annuskaodena,,1,3,2,5,3,2,5,2,0.75,0.833333,540.543146
CarladelCarme,CarladelCarme,,4,6,6,12,6,7,13,9,0.229617,0.273056,1444.388167
BURBU05362987,BURBU05362987,,7,1,4,5,1,4,5,9,0.203527,0.233375,0
gatetew,gatetew,,1,0,6,6,0,7,7,1,1,1,0
griscuenc,griscuenc,,4,0,6,6,0,8,8,9,0.231605,0.273136,0
eva5lobitos,eva5lobitos,,2,15,0,15,15,0,15,0,0,0,0
efernandezo2010,efernandezo2010,,2,0,5,5,0,5,5,13,0.123002,0.155555,0
Fondesfam,Fondesfam,,7,0,7,7,0,9,9,9,0.221338,0.263503,0
Boladevidre,Boladevidre,,1,9,5,14,9,5,14,10,0.174733,0.19991,776.043759
TarragonaCdr,TarragonaCdr,,7,2,3,5,4,4,8,3,0.583333,0.690476,4
Algarsal65,Algarsal65,,7,0,5,5,0,7,7,15,0.091901,0.114231,0
EcramOllirium,EcramOllirium,,7,0,8,8,0,13,13,8,0.207646,0.247078,0
ester0961,ester0961,,4,0,9,9,0,12,12,9,0.243196,0.293022,0
miquel303marti,miquel303marti,,6,0,5,5,0,6,6,10,0.187542,0.219073,0
frankieporras,frankieporras,,2,0,8,8,0,8,8,10,0.181132,0.223552,0
ElisabetRegi,ElisabetRegi,,6,0,5,5,0,5,5,11,0.157745,0.188773,0
Cristin60957335,Cristin60957335,,2,0,5,5,0,5,5,13,0.120259,0.152549,0
mjanesam_jan,mjanesam_jan,,2,0,5,5,0,5,5,9,0.193301,0.22795,0
ercvall,ercvall,,5,9,3,12,9,3,12,3,0.5,0.633333,747.869612
albertsalavila,albertsalavila,,2,11,0,11,11,0,11,0,0,0,0
payuviu,payuviu,,2,0,7,7,0,7,7,8,0.235196,0.278293,0
JoMarina55,JoMarina55,,2,0,5,5,0,6,6,11,0.153633,0.179363,0
Susanje64402042,Susanje64402042,,4,0,5,5,0,5,5,9,0.222045,0.260716,0
serra_merce,serra_merce,,7,0,5,5,0,9,9,2,0.727273,0.8125,0
SummitsTrading,SummitsTrading,,6,7,1,8,7,1,8,0,0,0,0
silviaaregall,silviaaregall,,6,0,5,5,0,5,5,1,1,1,0
Coconats19,Coconats19,,6,0,6,6,0,6,6,2,0.8,0.875,0
esteren3onidos,esteren3onidos,,2,0,6,6,0,8,8,1,1,1,0
EnricPujol1960,EnricPujol1960,,7,0,6,6,0,6,6,9,0.235745,0.272908,0
Aina26808525,Aina26808525,,6,0,13,13,0,14,14,11,0.166867,0.230795,0
Xoriguer1,Xoriguer1,,2,0,7,7,0,9,9,10,0.180574,0.215862,0
DoctorMoasia,DoctorMoasia,,1,2,3,5,2,3,5,1,1,1,2
KRLeS9,KRLeS9,,7,0,7,7,0,11,11,14,0.100874,0.128218,0
Monicanpl,Monicanpl,,7,4,1,5,4,1,5,0,0,0,0
NuriaAmetller,NuriaAmetller,,6,0,6,6,0,6,6,9,0.199571,0.238543,0
Luisaloguisa,Luisaloguisa,,2,1,6,7,1,6,7,9,0.209389,0.245769,26
JosepMariaGF,JosepMariaGF,,2,0,6,6,0,6,6,15,0.092057,0.116449,0
VilanaMerce,VilanaMerce,,6,0,9,9,0,12,12,10,0.179987,0.219741,0
CdrRoda,CdrRoda,,7,6,0,6,6,0,6,0,0,0,0
NoPassaran5,NoPassaran5,,2,6,0,6,6,0,6,0,0,0,0
RichiPericles,RichiPericles,,2,0,5,5,0,5,5,10,0.18895,0.224221,0
captivus45,captivus45,,2,0,5,5,0,5,5,3,0.666667,0.791667,0
PascualPanico,PascualPanico,,4,7,0,7,9,0,9,0,0,0,0
Granollacs,Granollacs,,7,0,5,5,0,7,7,2,0.777778,0.857143,0
sherpapeak,sherpapeak,,6,0,5,5,0,5,5,10,0.174874,0.207351,0
AyalaLluisa,AyalaLluisa,,2,0,9,9,0,10,10,9,0.206845,0.255306,0
CDRCerdanyola,CDRCerdanyola,,7,2,3,5,2,4,6,12,0.138683,0.164163,67.466667
Lolasevaalospu1,Lolasevaalospu1,,2,12,0,12,12,0,12,0,0,0,0
ganocat_og,ganocat_og,,2,0,5,5,0,9,9,1,1,1,0
CDRsLleida,CDRsLleida,,7,25,1,26,30,1,31,0,0,0,0
675_08,675_08,,6,0,7,7,0,7,7,10,0.193031,0.232124,0
mtrepa3,mtrepa3,,6,0,7,7,0,9,9,9,0.216575,0.256929,0
Votar32456286,Votar32456286,,6,0,5,5,0,6,6,10,0.177337,0.205301,0
blau_vent,blau_vent,,2,0,6,6,0,11,11,1,1,1,0
TeresaBordes,TeresaBordes,,6,0,9,9,0,11,11,9,0.221868,0.270154,0
Gemma51185456,Gemma51185456,,6,0,6,6,0,7,7,3,0.578947,0.727273,0
JosepMarcusCar1,JosepMarcusCar1,,2,0,7,7,0,8,8,8,0.235195,0.276692,0
josepaals,josepaals,,7,0,7,7,0,9,9,9,0.204713,0.239017,0
unitatperlaind,unitatperlaind,,2,8,1,9,9,1,10,0,0,0,0
DavidGR1714,DavidGR1714,,6,4,4,8,4,4,8,9,0.186613,0.213312,1766.65938
jmarchn,jmarchn,,7,0,5,5,0,13,13,12,0.126126,0.150933,0
CarlesSantacruz,CarlesSantacruz,,2,31,2,33,31,3,34,1,1,1,790.5
bergista1,bergista1,,4,0,6,6,0,7,7,9,0.215444,0.252993,0
CATaronja,CATaronja,,2,0,5,5,0,5,5,1,1,1,0
rmnahar,rmnahar,,5,5,0,5,5,0,5,0,0,0,0
jlcleries,jlcleries,,6,72,3,75,72,4,76,1,1,1,817.238276
ercdonesbcn,ercdonesbcn,,5,5,1,6,7,1,8,2,0.6,0.666667,25.5
LlibertatCat_,LlibertatCat_,,6,2,6,8,2,6,8,2,0.857143,0.916667,3.5
Isamn31,Isamn31,,4,2,3,5,2,3,5,9,0.230576,0.263757,13227.166219
tonialba,tonialba,,1,1,4,5,1,4,5,2,0.833333,0.9,58.299206
rulofree,rulofree,,1,1,4,5,1,4,5,2,0.8,0.875,0
ARKAITX14_4_69,ARKAITX14_4_69,,2,0,9,9,0,17,17,10,0.182117,0.223202,0
JavierP27960938,JavierP27960938,,6,0,5,5,0,5,5,9,0.222848,0.254596,0
albertrequenal,albertrequenal,,5,0,6,6,0,7,7,10,0.180574,0.213605,0
Antoni_Mallorca,Antoni_Mallorca,,6,0,6,6,0,7,7,2,0.8,0.875,0
_amengual,_amengual,,6,0,5,5,0,5,5,10,0.175949,0.205082,0
lickiwicki,lickiwicki,,6,0,6,6,0,7,7,11,0.157476,0.189776,0
jadellamoros,jadellamoros,,6,0,5,5,0,5,5,10,0.182237,0.216038,0
GuifrePpcc,GuifrePpcc,,6,0,5,5,0,6,6,13,0.119333,0.139968,0
darty016,darty016,,4,0,6,6,0,6,6,9,0.204412,0.244103,0
Aurora_Madaula,Aurora_Madaula,,6,162,1,163,162,1,163,1,1,1,457.842063
MolonsAntoni,MolonsAntoni,,6,19,8,27,19,8,27,12,0.138,0.177354,2328.11381
noecat78,noecat78,,6,4,5,9,4,9,13,10,0.176884,0.203676,28.863095
Rafa9591,Rafa9591,,1,24,6,30,26,7,33,9,0.187373,0.217508,11563.52601
RosaCB12,RosaCB12,,6,0,10,10,0,12,12,10,0.181226,0.226407,0
Starkenbergg,Starkenbergg,,7,0,5,5,0,10,10,11,0.165176,0.199857,0
carmemascarell,carmemascarell,,6,0,9,9,0,10,10,13,0.123501,0.164725,0
ifontmartin,ifontmartin,,7,0,6,6,0,7,7,11,0.153465,0.18056,0
botifarrax,botifarrax,,6,8,1,9,8,1,9,1,1,1,17.035714
TargetaVermella,TargetaVermella,,7,5,0,5,5,0,5,0,0,0,0
cdrsalt,cdrsalt,,7,6,1,7,6,1,7,0,0,0,0
smujal,smujal,,7,0,8,8,0,13,13,15,0.093047,0.126044,0
damiacalvet,damiacalvet,,6,17,0,17,17,0,17,0,0,0,0
LloberAngels,LloberAngels,,6,0,5,5,0,5,5,9,0.191065,0.22319,0
D595201543,D595201543,,6,0,6,6,0,6,6,10,0.176209,0.209442,0
totiapm,totiapm,,6,0,5,5,0,6,6,15,0.09157,0.111556,0
margasl1,margasl1,,6,0,6,6,0,7,7,15,0.091661,0.114621,0
XVila72,XVila72,,6,0,5,5,0,5,5,10,0.17565,0.205737,0
lakhlave,lakhlave,,1,3,2,5,3,2,5,1,1,1,4.222222
Adanae78667478,Adanae78667478,,2,0,5,5,0,6,6,10,0.173777,0.205871,0
mpgmuret60,mpgmuret60,,6,0,5,5,0,5,5,15,0.092364,0.116495,0
boiraintensa,boiraintensa,,6,0,6,6,0,7,7,13,0.12193,0.15625,0
MoraloJavier,MoraloJavier,,7,0,5,5,0,8,8,13,0.123937,0.152401,0
ManelGinesBiels,ManelGinesBiels,,6,0,5,5,0,7,7,10,0.201012,0.236497,0
MasRaimon,MasRaimon,,7,0,5,5,0,9,9,2,0.857143,0.916667,0
Solmare6,Solmare6,,6,0,5,5,0,5,5,9,0.220635,0.261461,0
diegocrespo2,diegocrespo2,,4,0,5,5,0,6,6,8,0.230258,0.264668,0
NoHiSomTots,NoHiSomTots,,7,0,6,6,0,13,13,9,0.203527,0.235389,0
Mario73078984,Mario73078984,,4,0,5,5,0,5,5,9,0.199424,0.228203,0
mariapilarserr1,mariapilarserr1,,6,0,5,5,0,5,5,4,0.555556,0.708333,0
enricsimoferre,enricsimoferre,,6,0,5,5,0,6,6,14,0.100801,0.124613,0
ECCEHOM54355458,ECCEHOM54355458,,2,4,1,5,4,1,5,12,0.13417,0.147747,278.2
poblescatalunya,poblescatalunya,,6,3,2,5,4,4,8,1,1,1,0.5
ramon_sans,ramon_sans,,7,0,5,5,0,6,6,2,0.857143,0.916667,0
r4m0ntt,r4m0ntt,,6,0,5,5,0,6,6,9,0.190117,0.217211,0
MatildaNes,MatildaNes,,7,0,6,6,0,9,9,13,0.129536,0.172514,0
AngelTorresSnch,AngelTorresSnch,,7,0,6,6,0,10,10,10,0.158648,0.183422,0
rosabass,rosabass,,2,1,4,5,1,5,6,11,0.152739,0.178685,92.028247
v_canadell,v_canadell,,6,0,8,8,0,8,8,2,0.9,0.944444,0
BSenespleda,BSenespleda,,6,0,5,5,0,6,6,12,0.132409,0.162276,0
vickycb65,vickycb65,,7,0,6,6,0,13,13,3,0.571429,0.708333,0
RABAL48,RABAL48,,6,0,5,5,0,6,6,3,0.666667,0.791667,0
ponscollaleix,ponscollaleix,,6,0,6,6,0,6,6,11,0.148925,0.183451,0
usvolemacasa,usvolemacasa,,7,142,0,142,249,0,249,0,0,0,0
Llibertatcat,Llibertatcat,,7,297,1,298,640,45,685,0,0,0,0
ADIC_TES,ADIC_TES,,7,68,2,70,95,2,97,2,0.75,0.833333,363.725541
v_rovira,v_rovira,,7,21,0,21,36,0,36,0,0,0,0
albertbatet,albertbatet,,6,150,1,151,150,1,151,1,1,1,17.703268
elpuntavui,elpuntavui,,5,5,0,5,5,0,5,0,0,0,0
PortuariosBCN,PortuariosBCN,,6,27,0,27,27,0,27,0,0,0,0
UndeLleida,UndeLleida,,7,0,5,5,0,10,10,2,0.777778,0.857143,0
VernetAlfred,VernetAlfred,,5,0,5,5,0,7,7,3,0.588235,0.716667,0
Besaluddelsud,Besaluddelsud,,6,3,4,7,3,4,7,1,1,1,8.833333
francescabad,francescabad,,6,7,2,9,7,3,10,1,1,1,5.166667
resonanciasocia,resonanciasocia,,7,4,1,5,4,2,6,1,1,1,2.916667
RevistadeCat,RevistadeCat,,2,6,0,6,6,0,6,0,0,0,0
flandes_i,flandes_i,,3,7,0,7,9,0,9,0,0,0,0
ggthebrauxxx,ggthebrauxxx,,6,0,5,5,0,5,5,1,1,1,0
GemmaPasqual,GemmaPasqual,,7,4,1,5,4,1,5,0,0,0,0
nacho_rull,nacho_rull,,6,5,0,5,5,0,5,0,0,0,0
intermon2004,intermon2004,,6,0,5,5,0,5,5,10,0.172801,0.202998,0
14Antoniom,14Antoniom,,4,6,4,10,6,4,10,9,0.219048,0.257839,7148.234859
nautic2050CAT,nautic2050CAT,,6,1,4,5,1,5,6,9,0.224838,0.260931,0
jnadalcanto,jnadalcanto,,6,46,5,51,46,5,51,12,0.131931,0.158939,6845.827549
joanignasielena,joanignasielena,,7,9,0,9,9,0,9,0,0,0,0
musicspenedes,musicspenedes,,7,4,2,6,6,4,10,1,1,1,1.5
avisiaviesreus,avisiaviesreus,,7,14,0,14,19,0,19,0,0,0,0
marianjubany,marianjubany,,2,31,1,32,31,1,32,1,1,1,4.95
lluisgpera,lluisgpera,,6,4,1,5,4,1,5,2,0.666667,0.75,4.366667
perellonet,perellonet,,2,3,2,5,3,2,5,2,0.6,0.666667,3
DamesxRep,DamesxRep,,3,6,1,7,6,1,7,14,0.100725,0.1144,323.5
BatallaCarles,BatallaCarles,,6,14,2,16,14,2,16,10,0.160558,0.177171,3801.090598
pmenamendoza,pmenamendoza,,7,0,5,5,0,9,9,11,0.153463,0.179122,0
chdauriac,chdauriac,,6,13,1,14,16,2,18,0,0,0,0
ZahiaGC,ZahiaGC,,7,9,1,10,9,1,10,0,0,0,0
JuntsPerCatBDN,JuntsPerCatBDN,,6,5,0,5,5,0,5,0,0,0,0
ANCLHospitalet,ANCLHospitalet,,7,7,0,7,7,0,7,0,0,0,0
novulltwiter,novulltwiter,,2,14,0,14,14,0,14,0,0,0,0
mstrubell,mstrubell,,6,9,1,10,9,1,10,1,1,1,0.75
jpoubaez,jpoubaez,,6,9,0,9,9,0,9,0,0,0,0
AccioxRep,AccioxRep,,6,14,0,14,14,0,14,0,0,0,0
IsraelGJS,IsraelGJS,,1,5,0,5,5,0,5,0,0,0,0
nunulona,nunulona,,6,17,0,17,17,0,17,0,0,0,0
ecasajoana,ecasajoana,,6,11,0,11,11,0,11,0,0,0,0
E_Gallinat,E_Gallinat,,7,9,0,9,9,0,9,0,0,0,0
mariona__rull,mariona__rull,,6,11,0,11,11,0,11,0,0,0,0
martikarreras,martikarreras,,5,6,0,6,6,0,6,0,0,0,0
Vinotava,Vinotava,,3,12,0,12,12,0,12,0,0,0,0
soniacuadrat,soniacuadrat,,6,5,2,7,5,2,7,1,1,1,43.181746
Itxarobi1,Itxarobi1,,4,0,12,12,0,16,16,8,0.255535,0.30915,0
